transaction_date,is_summarydate,apply_amt,redeem_amt,during_days,is_trade,is_weekend_delay,holiday_num
2021-01-04,1,15.68336547846451,14.063393642760436,0.0,1,1,1
2021-01-05,0,6.703482823456198,9.0792538112696,0.0,1,0,0
2021-01-06,0,8.294441679345082,13.906131840088896,0.0,1,0,0
2021-01-07,0,8.403141304558748,6.818570024514819,0.0,1,0,0
2021-01-08,0,8.942911836868367,5.412644179032732,0.0,1,0,0
2021-01-11,1,16.746809563672993,11.941356870191976,0.0,1,1,0
2021-01-12,0,8.747120065418242,3.369867703045577,0.0,1,0,0
2021-01-13,0,10.640519294738525,5.313249376065353,0.0,1,0,0
2021-01-14,0,8.208018892172586,3.934881383478694,0.0,1,0,0
2021-01-15,0,7.966743314767072,2.3413094372009056,0.0,1,0,0
2021-01-18,1,16.686969711721936,7.095261021029772,0.0,1,1,0
2021-01-19,0,11.219096733956173,3.6765307020783977,0.0,1,0,0
2021-01-20,0,8.080421354616504,4.418489140251929,0.0,1,0,0
2021-01-21,0,8.479986331482154,6.144011895525543,0.0,1,0,0
2021-01-22,0,9.634662425057202,4.307614327874891,0.0,1,0,0
2021-01-25,1,23.37398599853544,9.324926174683998,0.0,1,1,0
2021-01-26,0,8.74704596605101,6.220959107811754,0.0,1,0,0
2021-01-27,0,5.613933843692753,10.884256546675353,0.0,1,0,0
2021-01-28,0,4.921601163883657,12.021663722459978,0.0,1,0,0
2021-01-29,0,3.2058070604448075,17.1214875432652,0.0,1,0,0
2021-02-01,1,6.436724287781707,17.027615863242648,0.0,1,1,0
2021-02-02,0,5.638166440673697,4.382005268592334,0.0,1,0,0
2021-02-03,0,7.909208717075979,4.261373687745689,0.0,1,0,0
2021-02-04,0,6.42298916697618,3.532198704503666,0.0,1,0,0
2021-02-05,0,5.220800736840349,4.733560487191594,0.0,1,0,0
2021-02-08,1,14.65894719390265,8.604179529768942,0.0,1,1,0
2021-02-09,0,12.386289560826947,4.407981440774125,0.0,1,0,0
2021-02-10,0,7.102370791654,3.285481310557236,0.0,1,0,0
2021-02-18,1,19.173778873680085,16.989416039384395,0.0,1,1,2
2021-02-19,0,9.202999519644369,5.134705258753724,0.0,1,0,0
2021-02-22,1,19.916691786327192,10.168687195883988,0.0,1,1,0
2021-02-23,0,9.823726027751688,4.0395642653537625,0.0,1,0,0
2021-02-24,0,8.352933114137741,4.520902299204707,0.0,1,0,0
2021-02-25,0,9.45871888029136,4.289824331459686,0.0,1,0,0
2021-02-26,0,8.942626394639898,2.766691119072025,0.0,1,0,0
2021-03-01,1,18.50576761408957,6.314685646217906,0.0,1,1,0
2021-03-02,0,14.42542898209203,3.773360004248645,0.0,1,0,0
2021-03-03,0,15.29560279185009,2.648925453639894,0.0,1,0,0
2021-03-04,0,12.002573739355832,3.991567351749349,0.0,1,0,0
2021-03-05,0,8.21825375577848,2.707939165393152,0.0,1,0,0
2021-03-08,1,19.504090389925537,6.436883421330445,0.0,1,1,0
2021-03-09,0,17.667359548744862,3.5929420608039675,0.0,1,0,0
2021-03-10,0,16.379537170027852,3.7331644133754702,0.0,1,0,0
2021-03-11,0,16.018099405359898,3.51842085213251,0.0,1,0,0
2021-03-12,0,16.83629941645812,2.7316013306974485,0.0,1,0,0
2021-03-15,1,40.70672487333216,5.396948049759533,0.0,1,1,0
2021-03-16,0,31.24751168292307,3.2729954888784563,0.0,1,0,0
2021-03-17,0,28.14977884916868,3.123705635616719,0.0,1,0,0
2021-03-18,0,37.586637939516045,2.9762078016427416,0.0,1,0,0
2021-03-19,0,26.008095973761893,2.706242005278805,0.0,1,0,0
2021-03-22,1,38.48060780137039,6.7271529413526965,0.0,1,1,0
2021-03-23,0,31.598607285268947,2.8364979793402822,0.0,1,0,0
2021-03-24,0,31.045515732072538,4.136166105003495,0.0,1,0,0
2021-03-25,0,32.983833312850415,3.61896468892462,0.0,1,0,0
2021-03-26,0,22.504300159971024,3.946223114467964,0.0,1,0,0
2021-03-29,1,52.97180714487301,8.960685577449771,0.0,1,1,0
