transaction_date,is_summarydate,apply_amt,redeem_amt,during_days,is_trade,is_weekend_delay,holiday_num
2021-01-04,1,0.0006808726199672,0.0012064552171353,7.0,1,1,1
2021-01-05,0,6.5806338719e-06,0.0061683791180452,7.0,1,0,0
2021-01-06,0,0.0001736225180916,0.0024074532402217,7.0,1,0,0
2021-01-07,0,0.0,0.0031983650886649,7.0,1,0,0
2021-01-08,0,0.0,0.001382637816278,7.0,1,0,0
2021-01-11,1,0.0,0.0086042962381447,7.0,1,1,0
2021-01-12,0,0.0,0.0074946338726638,7.0,1,0,0
2021-01-13,0,0.0,0.0037844670486589,7.0,1,0,0
2021-01-14,0,0.0,0.00124760034956,7.0,1,0,0
2021-01-15,0,0.0,0.0025784475900002,7.0,1,0,0
2021-01-18,1,0.0,0.0001478446806996,7.0,1,1,0
2021-01-19,0,0.0,0.0002406033620809,7.0,1,0,0
2021-01-20,0,0.0,0.0035748195602448,7.0,1,0,0
2021-01-21,0,0.0,0.0055482335270529,7.0,1,0,0
2021-01-22,0,0.0,0.0002063350431179,7.0,1,0,0
2021-01-25,1,0.0,0.0017529644342782,7.0,1,1,0
2021-01-26,0,0.0,0.0017554666411566,7.0,1,0,0
2021-01-27,0,0.0,0.0017169326552295,7.0,1,0,0
2021-01-28,0,0.0006808726199672,0.0,7.0,1,0,0
2021-01-29,0,3.40436309983e-05,0.0,7.0,1,0,0
2021-02-01,1,0.0,0.0017166262625506,7.0,1,1,0
2021-02-02,0,0.0002042617859901,0.0002061375900581,7.0,1,0,0
2021-02-03,0,0.0,0.0012205492803687,7.0,1,0,0
2021-02-04,0,0.0,3.44010891238e-05,7.0,1,0,0
2021-02-05,0,0.0,0.0018921688414305,7.0,1,0,0
2021-02-08,1,0.0,4.47333311318e-05,7.0,1,1,0
2021-02-09,0,0.0,0.0003612948426962,7.0,1,0,0
2021-02-10,0,0.0,3.8605477552e-06,7.0,1,0,0
2021-02-18,1,0.0,0.0010346982900224,7.0,1,1,2
2021-02-22,1,3.4043630998e-06,0.0001897932428158,7.0,1,1,0
2021-02-23,0,0.0,3.45202418323e-05,7.0,1,0,0
2021-02-24,0,3.4043630998e-06,1.72601209161e-05,7.0,1,0,0
2021-02-25,0,0.001702181549918,0.0039889228833457,7.0,1,0,0
2021-02-26,0,0.0,0.0035246086088853,7.0,1,0,0
2021-03-01,1,0.0,0.0070790394385252,7.0,1,1,0
2021-03-03,0,0.0,1.72703340054e-05,7.0,1,0,0
2021-03-04,0,0.0,6.90847403849e-05,7.0,1,0,0
2021-03-05,0,0.0,0.0003455905157167,7.0,1,0,0
2021-03-08,1,0.0,0.0006915350851958,7.0,1,1,0
2021-03-09,0,0.0,3.45679029157e-05,7.0,1,0,0
2021-03-10,0,0.0,6.9176658188e-06,7.0,1,0,0
2021-03-11,0,0.0,0.0041711107789965,7.0,1,0,0
2021-03-12,0,0.0,0.0017290419747757,7.0,1,0,0
2021-03-16,0,0.0,3.4578116005e-05,7.0,1,0,0
2021-03-17,0,0.0,3.4588329094e-06,7.0,1,0,0
2021-03-18,0,1.02130892995e-05,8.64708227358e-05,7.0,1,0,0
2021-03-19,0,0.0,0.0003458696734909,7.0,1,0,0
2021-03-22,1,0.0,0.0001729688803764,7.0,1,1,0
2021-03-23,0,0.0,3.45985421836e-05,7.0,1,0,0
2021-03-25,0,3.4043630998e-06,0.0,7.0,1,0,0
2021-03-26,0,0.003404363099836,0.001907393153213,7.0,1,0,0
2021-03-29,1,0.0,6.9380919974e-06,7.0,1,1,0
2021-03-30,0,0.0,0.0002161362044823,7.0,1,0,0
2021-03-31,0,0.0,6.94047505163e-05,7.0,1,0,0
2021-04-01,0,0.0,0.0034715788448791,7.0,1,0,0
2021-04-02,0,0.0,3.4714290529e-05,7.0,1,0,0
2021-04-06,1,0.0,0.0035753097885311,7.0,1,1,3
2021-04-07,0,3.4043630998e-06,0.0,7.0,1,0,0
2021-04-09,0,3.4043630998e-06,0.0,7.0,1,0,0
2021-04-12,1,0.0,0.0017723693039473,7.0,1,1,0
2021-04-13,0,0.0,3.48028039696e-05,7.0,1,0,0
2021-04-14,0,3.4043630998e-06,0.0,7.0,1,0,0
2021-04-19,1,0.0,0.000346965878409,7.0,1,1,0
2021-04-27,0,0.0,3.45679029157e-05,7.0,1,0,0
2021-04-29,0,0.0,1.74099128925e-05,7.0,1,0,0
2021-05-10,1,0.0,6.97588042787e-05,7.0,1,1,0
2021-05-11,0,0.0,0.0017449063068209,7.0,1,0,0
2021-05-24,1,0.0007149162509655,0.0,7.0,1,1,0
2021-05-25,0,0.0,3.49934483032e-05,7.0,1,0,0
2021-05-26,0,0.0,0.0003500604444668,7.0,1,0,0
2021-05-27,0,0.01702181549918,0.0003500059746572,7.0,1,0,0
2021-05-28,0,0.0,0.0002100015421764,7.0,1,0,0
2021-06-02,0,0.0,2.3939481318e-05,7.0,1,0,0
2021-06-03,0,0.0,3.8363767772e-05,7.0,1,0,0
2021-06-08,0,0.0,3.5167070821e-06,7.0,1,0,0
2021-06-09,0,0.0,0.0017512214003711,7.0,1,0,0
2021-06-10,0,0.0,7.67888140799e-05,7.0,1,0,0
2021-06-11,0,0.0,0.0003852887938239,7.0,1,0,0
2021-06-15,1,6.8087261996e-06,0.0,7.0,1,1,5
2021-06-16,0,0.0,0.0003502851324314,7.0,1,0,0
2021-06-21,1,0.0,0.0003673648221033,7.0,1,1,0
2021-06-22,0,0.0,3.4996852666e-06,7.0,1,0,0
2021-06-28,1,0.0,0.0013592464374191,7.0,1,1,0
2021-06-29,0,0.0001702181549918,0.0001318237479518,7.0,1,0,0
2021-06-30,0,0.0001361745239934,3.3975543736e-06,7.0,1,0,0
2021-07-01,0,0.0,6.7951087472e-06,7.0,1,0,0
2021-07-05,1,3.4043630998e-06,0.0006709318797156,7.0,1,1,0
2021-07-06,0,3.4043630998e-06,0.0,7.0,1,0,0
2021-07-07,0,0.0,7.46474696901e-05,7.0,1,0,0
2021-07-09,0,0.0,0.0001751170334924,7.0,1,0,0
2021-07-15,0,0.005106544649754,0.0,7.0,1,0,0
2021-07-20,0,0.0,3.42887451415e-05,7.0,1,0,0
2021-07-21,0,0.0,0.0003444875020724,7.0,1,0,0
2021-07-23,0,0.0,0.0001717501183867,7.0,1,0,0
2021-07-26,1,1.70218154991e-05,0.0003450662437993,7.0,1,1,0
2021-07-27,0,0.0010213089299508,3.4350023677e-06,7.0,1,0,0
2021-07-28,0,0.0,0.0001030432623058,7.0,1,0,0
2021-08-02,1,1.70218154991e-05,0.0,7.0,1,1,0
2021-08-03,0,3.4043630998e-06,0.0003450832656148,7.0,1,0,0
2021-08-04,0,3.4043630998e-06,0.0,7.0,1,0,0
2021-08-05,0,1.36174523993e-05,0.0,7.0,1,0,0
2021-08-09,1,1.70218154991e-05,0.0,7.0,1,1,0
2021-08-13,0,0.019907728142542,0.0,7.0,1,0,0
2021-08-16,1,1.70218154991e-05,0.0017295151812465,7.0,1,1,0
2021-08-17,0,0.0,0.0006920763789287,7.0,1,0,0
2021-08-18,0,5.87729245555e-05,0.0,7.0,1,0,0
